City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,lobujya,27.95,86.8167,-2.78,40,99,3.38,NP,1698816339
286,remire-montjoly,4.9167,-52.2667,27.02,89,40,0.0,GF,1698816340
287,dar chioukh,34.8964,3.4854,17.7,36,96,3.77,DZ,1698816340
288,dongola,19.1667,30.4833,25.32,31,19,4.52,SD,1698816341
289,crixas,-14.5489,-49.9692,28.57,40,98,0.87,BR,1698816341
290,preveza,38.95,20.75,18.95,94,75,2.06,GR,1698816342
291,utrik,11.2278,169.8474,28.15,80,94,7.17,MH,1698816081
292,buala,-8.145,159.5921,29.18,73,99,2.66,SB,1698816343
293,smithers,54.7804,-127.1743,-0.82,80,100,1.54,CA,1698816343
294,melo,-32.3667,-54.1833,11.6,96,100,8.21,UY,1698816344
295,dalandzadgad,43.5708,104.425,15.89,27,62,9.42,MN,1698816345
296,nemuro,43.3236,145.575,13.36,83,66,9.14,JP,1698816345
297,la'ie,21.6477,-157.9253,26.98,76,27,0.45,US,1698816346
298,angra do heroismo,38.65,-27.2167,17.84,89,20,2.68,PT,1698816346
299,andovoranto,-18.95,49.1,25.5,71,65,1.36,MG,1698816081
300,lazaro cardenas,17.9583,-102.2,25.75,89,13,1.2,MX,1698816347
301,mahanoro,-19.9,48.8,25.44,74,77,2.92,MG,1698816347
302,dongsheng,39.8161,109.9776,17.53,21,0,7.45,CN,1698816348
303,goshen,41.5823,-85.8344,0.27,93,100,0.0,US,1698816348
304,kogalym,62.2654,74.4791,-9.69,87,100,5.2,RU,1698816349
305,sur,22.5667,59.5289,27.76,49,14,1.14,OM,1698816349
306,vilhena,-12.7406,-60.1458,21.2,81,29,0.13,BR,1698816349
307,bamboo flat,11.7,92.7167,28.05,78,100,2.57,IN,1698816350
308,salekhard,66.53,66.6019,-8.78,95,100,1.62,RU,1698816350
309,indianola,41.3581,-93.5574,-4.11,83,5,2.54,US,1698816321
310,ishigaki,24.3448,124.1572,28.07,74,40,7.2,JP,1698816351
311,sabang,5.8933,95.3214,27.85,72,89,2.47,ID,1698816351
312,cabeza del buey,38.7223,-5.2195,9.96,80,10,2.64,ES,1698816352
313,chonchi,-42.6128,-73.8092,5.56,94,3,0.78,CL,1698816352
314,commentry,46.2921,2.7416,9.26,85,46,2.93,FR,1698816353
315,marange-silvange,49.2075,6.1023,11.71,94,100,3.27,FR,1698816353
316,plesetsk,62.708,40.2916,-4.48,86,100,3.12,RU,1698816354
317,cotonou,6.3654,2.4183,25.99,89,40,1.03,BJ,1698816354
318,tabalah,19.95,42.4,23.58,39,0,5.84,SA,1698816355
319,tafuna,-14.3358,-170.72,27.22,80,43,8.18,AS,1698816355
320,dickinson,29.4608,-95.0513,12.23,64,0,3.09,US,1698816355
321,sarmiento,-45.5882,-69.07,7.92,47,0,1.56,AR,1698816356
322,pimentel,-6.8367,-79.9342,19.16,88,20,7.2,PE,[phone]
323,jerome,42.7241,-114.5186,5.71,56,0,5.66,US,1698816250
324,petrozavodsk,61.7849,34.3469,-0.27,98,100,5.81,RU,1698816357
325,nouadhibou,20.931,-17.0347,22.63,68,5,8.55,MR,1698816358
326,mili,6.0815,171.735,28.71,72,72,2.65,MH,1698816358
327,buka,40.8108,69.1986,14.02,57,4,1.64,UZ,1698816359
328,vernal,40.4555,-109.5287,2.03,38,0,1.54,US,1698816359
329,tura,25.5198,90.2201,28.6,53,2,0.75,IN,1698816359
330,puerto lempira,15.2667,-83.7667,25.77,89,95,5.24,HN,1698816360
331,derbent,42.0678,48.2899,17.31,66,0,0.68,RU,1698816360
332,dhidhdhoo,6.8833,73.1,28.16,74,95,3.6,MV,1698816092
333,livingstone,-17.8419,25.8543,22.08,68,66,2.59,ZM,1698816361
334,samtse,26.899,89.0995,26.97,51,24,1.99,BT,1698816361
335,caraballeda,10.6112,-66.8522,28.26,90,75,1.54,VE,1698816362
336,naze,28.3667,129.4833,24.51,63,33,5.02,JP,1698816362
337,kiama,-34.6833,150.8667,19.03,58,58,4.94,AU,1698816363
338,sitka,57.0531,-135.33,6.94,93,100,0.0,US,1698816239
339,bikenibeu village,1.3673,173.1241,29.98,70,75,2.06,KI,1698816364
340,hastings,50.8552,0.5729,15.51,87,100,12.42,GB,1698816364
341,misratah,32.3754,15.0925,23.05,80,56,2.04,LY,1698816365
342,sandnessjoen,66.0217,12.6316,0.23,59,0,4.63,NO,1698816365
343,shingu,33.7333,135.9833,20.75,51,0,2.9,JP,1698816366
344,antofagasta,-23.65,-70.4,16.6,77,29,2.48,CL,1698816366
345,wailua homesteads,22.0669,-159.378,26.24,82,100,3.6,US,1698816367
346,north bend,43.4065,-124.2243,11.03,87,100,2.57,US,1698816367
347,greenville,35.6127,-77.3663,8.09,95,100,0.45,US,1698816260
348,crockett,31.3182,-95.4566,6.99,70,0,2.06,US,1698816368
349,coari,-4.085,-63.1414,23.57,94,86,0.87,BR,1698816299
350,hasaki,35.7333,140.8333,23.22,60,0,1.78,JP,1698816369
351,kaiama,9.6225,3.9481,23.84,84,100,1.3,NG,1698816369
352,mocajuba,-2.5842,-49.5072,25.31,84,18,2.18,BR,1698816370
353,safaga,26.7292,33.9365,26.9,51,0,3.55,EG,1698816370
354,hammerfest,70.6634,23.6821,2.25,87,75,9.77,NO,1698816371
355,kinkala,-4.3614,14.7644,20.18,96,100,0.4,CG,1698816371
356,port douglas,-16.4833,145.4667,25.91,57,97,3.62,AU,1698816372
357,antsiranana,-12.2787,49.2917,29.42,54,20,4.12,MG,1698816372
358,merizo village,13.2658,144.6691,31.31,83,61,6.51,GU,1698816373
359,gebeit,21.0667,36.3167,23.98,59,0,3.41,SD,1698816373
360,bichura,50.5881,107.6022,0.54,77,100,1.84,RU,1698816374
361,cavnic,47.6667,23.8667,5.55,93,96,3.2,RO,1698816374
362,san pedro pochutla,15.7333,-96.4667,22.56,88,96,1.88,MX,1698816375
363,belmonte,-15.8631,-38.8828,23.36,80,89,3.54,BR,1698816375
364,usogorsk,63.4106,48.6872,-7.41,96,96,1.32,RU,1698816376
365,yegorlykskaya,46.5656,40.6562,12.27,79,1,4.78,RU,1698816377
366,santa helena,-2.2311,-45.3,22.15,97,74,1.28,BR,1698816377
367,nacozari de garcia,30.3742,-109.6908,11.24,49,0,3.79,MX,1698816377
368,whakatane,-37.9585,176.9854,19.17,96,95,0.45,NZ,1698816378
369,pundri,29.75,76.55,28.42,30,0,0.68,IN,1698816379
370,chos malal,-37.3781,-70.2709,5.8,96,100,1.84,AR,1698816379
371,somerset east,-32.7217,25.588,14.24,62,50,0.74,ZA,1698816380
372,stratford,41.1845,-73.1332,8.54,63,100,4.63,US,1698816380
373,miramichi,47.0043,-65.4654,-6.32,96,5,1.3,CA,1698816381
374,berezovyy,51.6667,135.7,2.34,26,0,3.6,RU,1698816382
375,nova vicosa,-17.8919,-39.3719,23.76,82,100,3.49,BR,1698816382
376,fort mcmurray,56.7268,-111.381,-7.23,93,100,2.06,CA,1698816383
377,ardabil,38.2498,48.2933,8.75,81,75,2.06,IR,1698816383
378,la sarre,48.8002,-79.1996,-6.06,79,13,1.71,CA,1698816317
379,labrador city,52.9463,-66.9114,-6.05,68,100,5.14,CA,1698816384
380,mananjary,-21.2167,48.3333,25.75,75,100,4.43,MG,1698816385
381,ta`u,-14.2336,-169.5144,26.88,82,53,9.45,AS,1698816385
382,pampas,-12.4,-74.9,11.07,88,97,1.55,PE,1698816386
383,general villegas,-35.0328,-63.0125,9.62,75,83,5.28,AR,1698816386
384,katsuura,35.1333,140.3,20.55,65,9,2.87,JP,1698816387
385,weno,7.4515,151.8468,29.97,79,100,4.12,FM,1698816387
386,tarawa,1.419,172.984,30.05,70,75,2.06,KI,1698816388
387,east ballina,-28.8667,153.5833,20.44,66,100,6.71,AU,1698816388
388,vila velha,-20.3297,-40.2925,24.97,78,75,2.06,BR,1698816388
389,lewistown,40.5992,-77.5714,3.98,93,0,0.0,US,1698816389
390,hobyo,5.3505,48.5268,28.41,73,72,4.24,SO,1698816389
391,san mariano,7.5,126.0,29.28,76,42,0.16,PH,1698816390
392,maumere,-8.6199,122.2111,30.39,58,52,0.91,ID,1698816390
393,vershino-darasunskiy,52.35,115.5167,-4.47,41,84,1.43,RU,1698816391
394,kamakhyanagar,20.9333,85.55,29.5,52,1,0.43,IN,1698816391
395,haiku-pauwela,20.9219,-156.3051,26.01,72,40,1.54,US,1698816392
396,midvagur,62.0511,-7.1939,1.46,86,40,1.03,FO,1698816392
397,kruisfontein,-34.0033,24.7314,14.4,75,53,2.79,ZA,1698816393
398,fredonia,42.4401,-79.3317,1.14,92,100,3.09,US,1698816393
399,castillos,-34.1667,-53.8333,10.56,92,100,5.51,UY,1698816394
400,fedorovskiy,45.0972,40.9517,13.09,46,0,3.89,RU,1698816394
401,gamba,-2.65,10.0,24.68,90,100,1.28,GA,1698816395
402,turaif,31.6725,38.6637,16.14,55,0,2.57,SA,1698816395
403,n'dalatando,-9.2978,14.9116,20.45,95,100,0.41,AO,1698816395
404,port isabel,26.0734,-97.2086,13.02,50,100,5.14,US,1698816396
405,ferry pass,30.5102,-87.2125,11.47,46,0,8.75,US,1698816396
406,wuwei,37.9281,102.6414,20.79,10,0,1.17,CN,1698816397
407,rio gallegos,-51.6226,-69.2181,2.03,75,0,3.6,AR,1698816397
408,queenstown,-31.8976,26.8753,11.31,69,22,0.33,ZA,1698816398
409,preobrazheniye,42.9019,133.9064,14.8,48,99,3.38,RU,1698816398
410,namtsy,62.7161,129.6658,-13.1,84,100,3.65,RU,1698816399
411,fale old settlement,-9.3852,-171.2468,27.42,77,100,5.92,TK,1698816399
412,saudarkrokur,65.7461,-19.6394,-0.62,61,28,1.21,IS,1698816400
413,saldanha,-33.0117,17.9442,19.03,57,100,2.9,ZA,1698816400
414,almirante,9.3,-82.4,22.68,86,100,1.75,PA,1698816401
415,guillena,37.5426,-6.0563,12.75,93,0,0.51,ES,1698816401
416,las khorey,11.1595,48.1967,27.32,71,87,4.25,SO,1698816339
417,gbarnga,6.9956,-9.4722,20.51,97,100,0.51,LR,1698816402
418,vysokiy,58.35,60.05,-3.67,86,82,3.85,RU,1698816403
419,selkirk,50.1436,-96.8845,-7.69,80,87,3.13,CA,1698816404
420,bahar,34.9072,48.4414,10.09,100,100,0.0,IR,1698816405
421,tara,56.8944,74.371,-6.96,78,99,3.08,RU,1698816405
422,austin,30.2672,-97.7431,8.18,73,0,1.54,US,1698816373
423,center,31.5107,-96.4247,7.67,64,0,2.57,US,1698816406
424,watsa,3.0372,29.5355,19.37,97,85,0.88,CD,1698816406
425,la barceloneta,41.3807,2.1899,16.89,79,0,3.6,ES,1698816407
426,lawas,13.764,121.0566,29.99,75,100,1.28,PH,1698816407
427,kasongo-lunda,-6.4667,16.8167,21.42,93,100,0.3,CD,1698816408
428,sidney,-33.8679,151.2073,22.16,56,75,7.72,AU,1698816310
429,alta sierra,35.7291,-118.5495,4.33,26,88,2.5,US,1698816409
430,fortuna,40.5982,-124.1573,8.51,93,0,2.06,US,1698816409
431,simanggang,1.2472,111.4528,32.99,70,40,1.54,MY,1698816409
432,mosjoen,65.836,13.1908,0.23,92,0,0.0,NO,1698816410
433,tulun,54.5611,100.5792,-4.6,55,100,2.19,RU,1698816410
434,lavagna,44.3079,9.3422,18.97,83,97,0.89,IT,1698816411
435,shenjiamen,29.9576,122.298,22.4,60,0,5.6,CN,1698816411
436,jwaneng,-24.6004,24.7303,11.87,83,62,6.93,BW,1698816412
437,richards bay,-28.783,32.0377,16.49,85,96,2.0,ZA,1698816412
438,vila franca do campo,37.7167,-25.4333,19.23,99,74,5.42,PT,1698816413
439,bykovo,55.6361,38.0803,12.53,99,91,4.0,RU,1698816413
440,iquique,-20.2208,-70.1431,17.02,77,81,1.34,CL,1698816141
441,horta,38.5333,-28.6333,19.45,85,68,6.26,PT,1698816414
442,birendranagar,28.6019,81.6339,25.27,48,89,1.34,NP,1698816414
443,lorengau,-2.0226,147.2712,28.61,73,36,1.89,PG,1698816415
444,sao joao da barra,-21.6403,-41.0511,22.46,95,100,3.17,BR,1698816415
445,floro,61.5996,5.0328,5.54,56,0,6.17,NO,1698816416
446,ailuk,10.2197,169.9797,28.17,80,100,7.32,MH,1698816416
447,nadi,-17.8,177.4167,30.0,66,40,4.12,FJ,1698816417
448,mananara,-16.1667,49.7667,26.24,72,37,0.87,MG,1698816417
449,viedma,-40.8135,-62.9967,3.45,75,13,2.08,AR,1698816417
450,bailesti,44.0167,23.35,14.17,84,87,4.79,RO,1698816418
451,empalme,27.9667,-110.8167,23.29,53,0,3.95,MX,1698816418
452,santana,-0.0583,-51.1817,28.1,78,20,4.12,BR,1698816419
453,charters towers,-20.1,146.2667,37.99,13,26,3.63,AU,1698816419
454,guerrero negro,27.9769,-114.0611,21.58,55,3,0.54,MX,1698816420
455,perryton,36.4,-100.8027,-4.04,74,0,3.6,US,1698816420
456,paulden,34.8856,-112.4682,9.41,14,0,1.53,US,1698816183
457,noumea,-22.2763,166.4572,25.56,99,12,6.85,NC,1698816421
458,mossel bay,-34.1831,22.146,13.96,88,94,4.75,ZA,1698816422
459,tagaw-bay,35.6994,66.0616,11.8,59,7,0.39,AF,1698816422
460,maridi,4.9158,29.4742,22.62,84,41,0.43,SS,1698816423
461,pauini,-7.7136,-66.9764,26.18,68,92,0.94,BR,1698816423
462,cooper's town,26.8667,-77.5167,25.71,85,2,5.03,BS,1698816424
463,sao miguel,-5.4667,-35.3667,24.43,84,7,3.77,BR,1698816424
464,sao vicente,-23.9631,-46.3919,25.1,26,100,0.45,BR,1698816425
465,ma'an,26.9775,110.7211,26.73,41,29,0.62,CN,1698816425
466,georgiyevka,43.0369,74.7114,9.02,81,0,2.0,KZ,1698816426
467,port augusta,-32.5,137.7667,25.04,24,0,5.75,AU,1698816427
468,wanxian,30.8039,108.3897,25.51,60,2,0.45,CN,1698816427
469,fauske,67.2588,15.3918,-1.79,69,0,3.15,NO,1698816428
470,el calafate,-50.3408,-72.2768,5.36,63,6,3.0,AR,1698816428
471,kingston,17.997,-76.7936,27.53,94,40,1.03,JM,1698816429
472,key largo,25.0865,-80.4473,26.11,78,4,4.14,US,1698816379
473,fuyuan,46.4333,127.0833,3.49,38,60,1.85,CN,1698816429
474,al 'aziziyah,32.9058,45.0616,26.67,30,84,2.18,IQ,1698816430
475,orzu,37.5593,68.8184,18.22,41,18,1.34,TJ,1698816430
476,polyarnyy,69.1989,33.4478,-4.94,93,90,3.37,RU,1698816431
477,arno,60.1167,18.6333,2.66,97,100,4.13,SE,1698816333
478,zhanga buqtyrma,49.6295,83.5248,3.28,88,100,0.38,KZ,1698816432
479,pader,3.05,33.2167,23.55,64,94,2.65,UG,1698816432
480,naldurg,17.8167,76.3,26.86,40,9,1.37,IN,1698816432
481,yigo village,13.5361,144.8886,30.62,74,20,6.17,GU,1698816433
482,pasuquin,18.3328,120.6177,33.97,46,75,2.06,PH,1698816434
483,kihancha,-1.1838,34.6262,20.63,69,50,7.77,KE,1698816434
484,ambo,-10.1308,-76.2047,17.48,82,100,0.87,PE,1698816435
485,dunedin,-45.8742,170.5036,14.33,80,88,2.06,NZ,1698816435
486,quesnel,52.9999,-122.5029,-2.72,74,0,0.0,CA,1698816436
487,miguel ahumada,30.6167,-106.5167,9.88,40,0,5.02,MX,1698816436
488,labasa,-16.4167,179.3833,28.09,78,60,3.52,FJ,1698816437
489,otradnoye,59.7775,30.8181,10.05,96,100,3.35,RU,1698816437
490,kerman,30.2832,57.0788,14.92,36,40,2.06,IR,1698816438
491,minas de marcona,-15.2119,-75.1103,13.76,85,69,4.99,PE,1698816438
492,onega,63.9061,38.1404,-5.63,90,100,2.91,RU,1698816439
493,xinyuan,37.3,99.0,6.54,21,0,2.51,CN,1698816439
494,oruro,-17.9833,-67.15,9.29,65,39,0.73,BO,1698816440
495,kayangel,8.0823,134.7173,28.95,73,61,3.91,PW,1698816440
496,semnan,35.5729,53.3971,17.68,43,46,1.28,IR,1698816441
497,mount isa,-20.7333,139.5,39.87,11,0,2.57,AU,1698816441
498,i-n-salah,27.1935,2.4607,24.67,19,0,3.37,DZ,1698816442
499,turkmenbasy,40.0222,52.9552,16.43,36,0,2.06,TM,1698816442
500,suihua,46.6406,126.9969,3.17,38,55,2.13,CN,1698816443
501,kidal,18.4411,1.4078,24.85,18,94,5.66,ML,1698816443
502,callao,-12.0667,-77.15,20.4,77,100,3.6,PE,1698816223
503,kongsvinger,60.1905,11.9977,-2.52,97,97,2.26,NO,1698816444
504,guatrache,-37.6678,-63.5302,7.67,70,97,6.08,AR,1698816445
505,kenai,60.5544,-151.2583,6.16,73,100,3.6,US,1698816445
506,palikir - national government center,6.9248,158.1611,30.41,74,100,2.06,FM,1698816446
507,alamosa,37.4695,-105.87,-2.01,38,1,1.82,US,1698816446
508,north ward,-19.2454,146.8075,28.95,48,0,4.63,AU,1698816447
509,palangkaraya,-2.2,113.8333,38.04,34,47,0.91,ID,1698816447
510,zeya,53.75,127.2667,-4.17,35,24,1.99,RU,1698816448
511,flying fish cove,-10.4217,105.6791,27.82,78,100,6.17,CX,1698816449
512,mhamid,29.82,-5.72,22.46,23,63,2.11,MA,1698816450
513,el colomo,19.05,-104.25,25.5,90,16,1.02,MX,1698816450
514,arkansas city,37.062,-97.0384,-2.51,68,0,0.0,US,1698816451
515,korla,41.7597,86.1469,17.06,19,99,2.91,CN,1698816452
516,las tablas,7.7667,-80.2833,25.01,89,100,2.2,PA,1698816453
517,sandakan,5.8402,118.1179,31.82,70,40,3.13,MY,1698816453
518,guiuan,11.0333,125.7247,29.03,76,46,3.71,PH,1698816453
519,acopiara,-6.0953,-39.4525,23.49,81,31,3.12,BR,1698816454
520,bulanash,57.2783,61.9965,-4.11,87,76,3.74,RU,1698816454
521,lisala,2.15,21.5167,21.6,99,100,1.04,CD,1698816455
522,balimila,18.25,82.1333,27.73,54,48,1.38,IN,1698816456
523,guanica,17.9716,-66.908,27.77,70,96,4.82,PR,1698816456
524,greymouth,-42.4667,171.2,14.83,67,95,2.2,NZ,1698816456
525,aral,40.5156,81.2636,17.86,19,98,5.78,CN,1698816457
526,banes,20.9625,-75.7186,25.34,90,100,1.53,CU,1698816458
527,tlahualilo de zaragoza,26.1167,-103.45,9.94,64,85,2.6,MX,1698816459
528,keflavik,64.0049,-22.5624,3.95,75,0,5.66,IS,1698816459
529,manokwari,-0.8667,134.0833,28.2,75,53,2.62,ID,1698816460
530,fuyang,32.9,115.8167,29.59,22,12,6.3,CN,1698816460
531,laojunmiao,39.8333,97.7333,14.23,18,20,5.65,CN,1698816461
532,melfi,40.9965,15.6514,10.83,80,100,1.95,IT,1698816461
533,al bayda',32.7627,21.7551,17.2,37,2,2.93,LY,1698816462
534,ndele,8.4109,20.6473,23.17,85,99,0.41,CF,1698816462
535,san fernando,15.0286,120.6898,31.85,88,100,1.97,PH,1698816463
536,zyryanskoye,56.8306,86.6258,-6.41,66,23,1.23,RU,1698816463
537,settat,33.0007,-7.6204,16.9,91,97,1.28,MA,1698816464
538,tanjung pandan,-2.75,107.65,33.07,51,82,2.03,ID,1698816464
539,"laikit, laikit ii (dimembe)",1.4792,124.9735,32.47,52,40,3.09,ID,1698816465
540,krasnovishersk,60.4078,57.082,-7.65,92,99,1.18,RU,1698816465
541,sept-iles,50.2001,-66.3821,-1.08,69,20,3.09,CA,1698816466
542,qarazhal,48.0078,70.7903,1.93,96,100,8.58,KZ,1698816466
543,amasra,41.7463,32.3863,13.03,55,63,2.34,TR,1698816467
544,mansa,29.9833,75.3833,29.52,27,0,2.53,IN,1698816467
545,kupino,54.3663,77.2981,-6.83,90,61,2.87,RU,1698816468
546,gryazovets,58.88,40.2525,0.11,98,100,4.7,RU,1698816468
547,iwaki,37.05,140.8833,24.32,67,4,1.34,JP,1698816469
548,north bondi,-33.8824,151.2769,22.49,57,75,7.72,AU,1698816469
549,lukuledi,-10.5667,38.8,25.46,70,17,2.04,TZ,1698816469
550,fada,9.5667,8.3,20.18,89,98,0.29,NG,1698816470
551,nandlstadt,48.5333,11.8,8.15,88,0,1.03,DE,1698816470
552,puerto deseado,-47.7503,-65.8938,6.4,65,1,7.87,AR,1698816471
553,gisborne,-38.6533,178.0042,17.48,93,88,2.45,NZ,1698816472
554,juneau,58.3019,-134.4197,5.61,100,100,0.0,US,1698816472
555,bonthe,7.5264,-12.505,22.9,90,100,5.82,SL,1698816473
556,atafu village,-8.5421,-172.5159,27.02,78,100,4.19,TK,1698816473
557,aparecida do taboado,-20.0867,-51.0936,23.2,74,100,2.32,BR,1698816473
558,bulawayo,-20.15,28.5833,13.73,87,98,4.83,ZW,1698816474
559,capinota,-17.7167,-66.2333,17.92,56,85,1.7,BO,1698816474
560,salinas,36.6777,-121.6555,16.98,51,0,2.57,US,1698816299
561,ternate,0.8,127.4,28.86,73,99,3.62,ID,1698816475
562,san luis de la loma,17.2706,-100.8939,25.81,88,78,1.31,MX,1698816475
563,floresville,29.1336,-98.1561,8.32,67,0,3.27,US,1698816476
564,east end,34.5507,-92.341,4.39,49,0,0.45,US,1698816476
565,caribou,46.8606,-68.012,-0.76,80,100,0.0,US,1698816477
566,taos,36.4072,-105.5731,1.36,39,0,2.68,US,1698816477
567,qandala,11.472,49.8728,27.04,76,95,3.31,SO,1698816478
568,safotu,-13.4513,-172.4018,27.29,77,60,8.34,WS,1698816478
569,barra de santo antonio,-9.4047,-35.5072,23.6,76,83,3.64,BR,1698816478
570,arraial do cabo,-22.9661,-42.0278,23.42,89,100,2.11,BR,1698816479
571,kongwa,-6.2,36.4167,21.68,72,91,2.45,TZ,1698816480
